 RE: Goodbye Global Warming,nospam
 Oh ma gawd - funny site of the day...,nospam
 Re: From,nospam
 Last-ditch talks aim to halt tide of violence engulfing West Africa,nospam
 Janis Ian interviewed on Slashdot,nospam
 Re: From,nospam
 Re: The GOv gets tough on Net Users.....er Pirates..,nospam
 Re: [Razor-users] Razor with sendmail,nospam
 Yoga & Painfree Bliss,nospam
 [Razor-users] Where can i find a positif mail(spam) for test,nospam
 Re: Hanson's Sept 11 message in the National Review,nospam
 Re: AA Meetings the Hottest Place to Meet Women With Big Bucks,nospam
 Re: Working My_Mark2CurSeen,nospam
 [SAtalk] Re: [SAdev] 2.40 RELEASE PROCESS: mass-check status folks?,nospam
 Keeping up with The Sims: Managing Large Scale Game Content,nospam
 Re: Java is for kiddies,nospam
 Don't do the brown WiFi the brown WiFi is BAD,nospam
 [use Perl] Headlines for 2002-09-18,nospam
 Portillo dig at Blunkett in fringe double act,nospam
 Returned mail: [SACVS] CVS: spamassassin/masses craig-evolve.c.ALTIVECNONE1.1,nospam
 Man leads machine in chess duel,nospam
 When an engineer flaps his wings,nospam
 Robbie Williams signs £80m deal,nospam
 Googlecooking,nospam
 Re: K3B,nospam
 Re: [zzzzteana] FWD [fort] Evidence Britons Were In The US In The6th Century,nospam
 Re: problems with 'apt-get -f install',nospam
 Re: New Sequences Window,nospam
 Re: Optical analog computing?,nospam
 Re: Optical analog computing?,nospam
 [use Perl] Headlines for 2002-10-03,nospam
 Pix from Austin,nospam
 Re: bad focus/click behaviours,nospam
 New Solar System body revealed,nospam
 Glennf responds to warchalking FUD,nospam
 [SAtalk] emacs rmail  How to sort subject lines and headers.,nospam
 [SACVS] CVS: spamassassin/lib/Mail/SpamAssassin Conf.pm1.91.2.71.91.2.8,nospam
 RE: Comrade Communism (was Re: Crony Capitalism (was RE: sed,nospam
 Comrade Communism (was Re: Crony Capitalism (was RE: sed,nospam
 [use Perl] Headlines for 2002-09-01,nospam
 [ILUG] Re: Problems with RAID1 on cobalt raq3,nospam
 Re: ActiveBuddy,nospam
 Something for the person who has everything,nospam
 Indie artist hits top-ten by engaging audience,nospam
 A&L Daily to be auctioned in bankruptcy,nospam
 [SAdev] [Bug 1075] RPM build puts wrong path in the *.cf files,nospam
 [zzzzteana] Punch bags filled with incontinence pads,nospam
 Re: Selling Wedded Bliss (was Re: Ouch...),nospam
 [Spambayes] Deployment,nospam
 [SAtalk] updating SA,nospam
 Re: [SAtalk] razor2 auth? ,nospam
 Re: use new apt to do null to RH8 upgrade?,nospam
 RSS revolt,nospam
 Tough Earth bug may be from Mars,nospam
 Re: [SAtalk] Still confused about spamd/c,nospam
 False teeth to fake limbs crazy things left behind in hotels,nospam
 RE: [SAtalk] 2.41/2.50 spamd/spamc problem,nospam
 RE: [SAtalk] 2.41/2.50 spamd/spamc problem,nospam
 [SAtalk] 2.41/2.50 spamd/spamc problem,nospam
 Re: [Razor-users] HTML Table - Razor Stats using -lm 4 ,nospam
 Re: The Big Jump,nospam
 [zzzzteana] Which Muppet Are You?,nospam
 Re: A moment of silence for the First Amendment (fwd),nospam
 Re: DataPower announces XML-in-silicon,nospam
 Re: A moment of silence for the First Amendment (fwd),nospam
 Re: [SAtalk] SA and Patented Ideas (was: SA In The News),nospam
 Wired: "Stronger ties between ISPs and file-trading companies,nospam
 [Spambayes] Deployment,nospam
 Re: Defending Unliked Speech,nospam
 RE: Comrade Communism (was Re: Crony Capitalism (was RE: sed,nospam
 Re: How unlucky can you get?,nospam
 [zzzzteana] Bashing the bishop,nospam
 Re: Linking message [was: Re: Patch to complete a change...],nospam
 Documentum Acquires E-Room Melding Content Collaboration,nospam
 Re: Sorting,nospam
 [zzzzteana] Uncle Mark seeks parole,nospam
 Re: sylpheed-claws,nospam
 Pensioners and housebuyers suffer,nospam
 Re: Canadians,nospam
 Re: Goodbye Global Warming,nospam
 [Spambayes] test sets?,nospam
 Hotel information,nospam
 RE: dylsexics of the wrold untie!,nospam
 EBusiness Webforms: cluetrain has left the station,nospam
 [Spambayes] can't write to CVS...,nospam
 Re: bad focus/click behaviours,nospam
 New Solar System body revealed,nospam
 Reclaiming privacy with laser-pointers,nospam
 Quickly,nospam
 Comrade Communism (was Re: Crony Capitalism (was RE: sed,nospam
 Kid crams acorn up his nose hilarity ensues,nospam
 [SAdev] [Bug 739] rules broken: RATWARE_*,nospam
 Davis stirs grassroots with right to buy promise,nospam
 Re: problems with 'apt-get -f install',nospam
 Re: [SAtalk] SpamAssassin v2.40 released (finally)!,nospam
 [use Perl] Stories for 2002-10-10,nospam
 Re: Entrepreneurs,nospam
 Re: New testing packages,nospam
 Re: alsa-driver.spec tweak for homemade kernels ...,nospam
 Liberation: Les jouebs stars editoriales du Web.,nospam
 Re: [Razor-users] log problem,nospam
 Smurfs: The Pasta. Thank Goodness for Chef Boyardee,nospam
 [Razor-users] How to test razor,nospam
 Bright dust rings highlight Earth-like planets,nospam
 Re: Re[3]: Selling Wedded Bliss (was Re: Ouch...),nospam
 Re: K3B,nospam
 All digital,nospam
 Police pay damages to journalist,nospam
 Re: [Razor-users] Razor and Pine,nospam
 RE: Re[2]: Selling Wedded Bliss (was Re: Ouch...),nospam
 Re[2]: Selling Wedded Bliss (was Re: Ouch...),nospam
 Re: Ouch... [Bebergflame],nospam
 Sourceforge sells out,nospam
 Tip of the Day: When trying to kill head lice with rubbing,nospam
 NYTimes.com Article: Stop Those Presses! Blonds It Seems Will,nospam
 Re: Oh ma gawd - funny site of the day...,nospam
 US use of lie detector tests criticized,nospam
 Re: New Sequences Window,nospam
 Re: Recommended Viewing,nospam
 Re: Java is for kiddies,nospam
 RE: Slaughter in the Name of God,nospam
 Advanced CSS lists,nospam
 Re: Electric car an Edsel...,nospam
 Re: Electric car an Edsel...,nospam
 Re: Electric car an Edsel...,nospam
 Bin Laden is still alive reveals spy phone satellite,nospam
 Giant Congo hydroelectric project is a 'betrayal',nospam
 [SAtalk] Re: Too funny,nospam
 RE: The absurdities of life.,nospam
 [SACVS] CVS: spamassassin/masses/tenpass - New directory,nospam
 Re: What a night!,spam
 - Custom Websites for $399 Complete! (1709D@5),spam
 fwd:  SYSTEMWORKS CLEARANCE SALE_ONLY $29.99,spam
 [scoop] Haberdar olun,spam
 Online Doctors will fill your Viagra Prescription Now!!!                QEEB,spam
 We Dare You to Find a Better Annuity,spam
 Wanna see me get fisted?,spam
 wives and girlfriends cheating and whoring around ,spam
 Take your Marketing to the Next Level,spam
 [ILUG-Social] re: Guaranteed to lose 10-12 lbs in 30 days 10.148,spam
 Conference calls/best quality/$.18 per minute!,spam
 re: domain registration savings,spam
 Re: Fw: User Name & Password to Membership To 5 Sites zzzz@example.com pviqg,spam
 Slim Factors - A totally new approach to weight loss,spam
 Free Excerpt;  Baby Makers Loser Choosers & Welfare Abusers...Images of My America!,spam
 NEU IM HANDEL! K1-Ausgabe Nr.66,spam
 One Sale - Three Commission Streams,spam
 What Warren Buffett won't tell ya ...,spam
 NORTON SYSTEMWORKS 2002 CLEARANCE SALE! 6801wbRq4-940mJbj463-19,spam
 Incredible Pictures!!!!!!!!,spam
 ADV: Extended Auto Warranties Here iubrq,spam
 you don't satisfy me               FGTPRIL,spam
 Re: Instant Quote,spam
 May I have a moment of your Time PLEASE,spam
 How would you like to create your own DVD library? 4863d-5,spam
 Re:[1]Save over $70 on this exquisite software suite. 32004,spam
 Fw: VIRUS PROTECTION IS A MUST YOU NEED SYSTEMWORKS! CPTJ,spam
 A must have for "Gadget" lovers 7134-4,spam
 3 Cd Package: 300 Million Email Addresses + 1.5 Mil Fax Numbers $99.95,spam
 A CRY FOR HELP,spam
 Looking for property in SPAIN?,spam
 Your eBay account is about to expire!,spam
 Still looking for a house?,spam
 ADV: Extended Auto Warranties Here                                                   dhzbj,spam
 Best product for 2002,spam
 Market Internet Access - No Investment Needed ,spam
 Outstanding Opportunities for "Premier Producers",spam
 Tell Me Where to Send Your Health Card,spam
 A CRY FOR HELP,spam
 [ILUG] Best Replica Goods - Best Prices,spam
 FORTUNE 500 COMPANY HIRING AT HOME REPS.,spam
 Save $30k even if you've refi'd           1090,spam
 [ILUG] $4000/Month with your PC ! NO SPAM ! PLEASE READ !,spam
 Faeries,spam
 [ILUG-Social] Poker for money againts real players,spam
 [ILUG] WE NEED YOUR ASSISTANCE TO INVEST IN YOUR COUNTRY,spam
 [scoop] CEVIRI YAZILIMLARI,spam
 Guaranteed Best Mortgage Rate,spam
 ADV: Extended Auto Warranties Here                                                    undoc,spam
 New easy to use web conferencing software,spam
 !GorgeousCustom Websites - $399 Complete! (4156cumG9-855YQKc5@17),spam
 Get out of debt quick!                                        4179uKlj5-057SXua1524UHkC5-900-28,spam
 MSNBC: Rates Hit 35 year Low 4.75% ...12304,spam
 RE: Important Information Concerning Your Bank Account ,spam
 Join & Get 4 DVDs for 49¢ ea. (+shipping & processing)! Details Inside...,spam
 Paperless Publishing is Here and Now,spam
 Plans for cable,spam
 Re: PROTECT YOUR COMPUTER AGAINST HARMFUL VIRUSES! 21198,spam
 Attn: How about being a few pounds lighter?OLIBYKN,spam
 YOUR ACCOUNT HAS BEEN CLOSED!,spam
 ADV: Interest rates slashed! Don't wait!                                                   xoxun,spam
 =?GB2312?B?NTDUqrvxtcPSu9LazuXHp83yRU1BSUy12Na3tcS7+rvh?=,spam
 Hgh: safe and effective release of your own growth hormone!30543,spam
 .. kennst mich noch ? nehrb,spam
 Re: Ink Prices Got You Down?              11956,spam
 Make your prints beautiful & SAVE BIG!                 OYDQH,spam
 Attn: NORTON SYSTEMWORKS 2002 BLOWOUT!                 QHZHC,spam
 Look What Sandy is Doing in her DORM!!,spam
 Get the Child Support You Deserve                            11.180,spam
 [ILUG-Social] Lose 22.5lbs in 3 weeks!,spam
 =?GBK?B?U3VuZnJvbSBsaWdodGluZyDE+rXEwvrS4srHztLDx9e3x/O1xMS/seo=?=,spam
 Customized Warez CDs,spam
 [ILUG] HELLO,spam
 We Build The Internet.  WebXperts.com  (Design / Programming / Consultation),spam
 Vacation TimeHouse need workBehind in Bills? Refinance while rates are low,spam
 Memory loss?,spam
 Everybody Gets Paid - No Recruiting Needed,spam
 =?ISO-2022-JP?B?GyRCTCQ+NUJ6OS05cCIoPF5HLiEqPVAycSQkJE45LT5sGyhC?=,spam
 ADV: Internet marketing & communications; earn $100k/year... uleio,spam
 Too Busy Earning A Living To Make Any Money,spam
 [ILUG] MICHAEL ! ilug,spam
 TEEN LESBIAN WEBSITE,spam
 Re:[1]Save over $70 on this exquisite software suite. FTS,spam
 found a secret link   ADV,spam
 ADV: Are you protected? Free Life Insurance quote oefik,spam
 One of a kind Money maker! Try it for free!,spam
 MAKE MONEY GIVING AWAY FREE STUFF!,spam
 take advantage of this offer                24344,spam
 [ILUG] Create a PAYCHECK with your COMPUTER and Enjoy Cheap ISP & shopping Discount.,spam
 Re: You want sex? 7099ocYT9-261UccU3485gGCz0-11-27,spam
 GET IN AT THE TOP!,spam
 Tell these cam sluts what to do,spam
 Re: Hi,spam
 One of a kind Money maker! Try it for free!,spam
 Free big cock in Pussy,spam
 Is Your Family Protected?,spam
 FW: Make Money Fast And Legal! As Seen on TV! 65000$+,spam
 Hey rates are low. What are you waiting for?,spam
 Penile enlargement method - guaranteed !,spam
 Get your OWN piece of history.,spam
 Best news yet,spam
 [ILUG] assistance needed,spam
 FORTUNE 500 COMPANY HIRING AT HOME REPS.,spam
 Email marketing info,spam
 Iraq Today Daily News - FREE Trial,spam
 ADV: Promote Your Website!,spam
 Business Proposal.,spam
 The Best Just Got Better,spam
 Shape up for summer now,spam
 [scoop] ....It is not my fault. .- vwiid,spam
 [ILUG] ASSISTANCE,spam
 =?iso-2022-jp?B?GyRCJDckOCRfJEgkYiRiJE4lMyVpJVwlbCE8JTclZyVzGyhK?=,spam
 Free Shipping on all orders at Blair.com,spam
 Order your Viagra and weight-loss here 6117kFvc5--9,spam
 Pics for you,spam
 [ILUG] Do NOT Drop your Life Insurance,spam
 zzzzIncrease your breast size. 100% safe!,spam
 Re: Your VIP Pass,spam
 =?ISO-2022-JP?B?GyRCTCQ+NUJ6OS05cCIoPF5HLiEqPVAycSQkJE45LT5sGyhC?=,spam
 Let me know what you think!32482,spam
 [ILUG-Social] urgent assistance,spam
 zzzz do we have your money?,spam
 Fwd: Norton makes the BEST software available now ONLY $29.99! 32053,spam
 11th Convergence India 2003 exhibition & conference,spam
 [ILUG] Garden Ornaments | mvcmv,spam
 FriendSearch and zzzzason.org Partnership,spam
 Welcome to the concept of RESIDUAL Income!,spam
 Get the Computer Skills you need - Free,spam
 Congratualtions zzzz8969 ! !!,spam
 More cash for the business you already write - IMMEDIATELY,spam
 Last time you spent $25 did u make $100000s? Well this time you will. wju,spam
 FWD:Direct marketing is working                16889,spam
 Have You Dreamed Of Your Own Home Based Business?       eIExvv,spam
 Introducing HGH: The Most Powerful Anti-Obesity Drug Ever,spam
 Act Now - Reach Hundreds of Prospects,spam
 Sexabenteuer gefällig?,spam
 BUSINESS PARTNERSHIP(URGENT/CONFIDENTIAL),spam
 8 Free Movie Tickets for doing a 2 Minute survey! Any Movie Any Theater!,spam
 zzzzAll New! Breast Enhancement,spam
 **urgent assistance**,spam
 =?iso-2022-jp?B?GyRCJDckOCRfJEgkYiRiJE4lMyVpJVwlbCE8JTclZyVzGyhK?=,spam
 A marketplace where lenders compete for your business LFHLXHU,spam
 Want to play poker with other people online.,spam
 ANTICAIPTING TO HEARING FROM YOU SOON.,spam
 Up to $1500.00 Part time                         22311,spam
 Attn: NORTON SYSTEMWORKS 2002 CLEARANCE SALE!              VOJTGT,spam
 Get your own fountain of youth! HGH human growth hormone from 21st Century!17441,spam
 <---- FREAK ME ---->,spam
 Mothers you want to fuck,spam
 Earn 100.000$ in one year working at home,spam
 Wir suchen Erotikdarsteller!,spam
 =?big5?Q?=A7K=B6O=B5L=AD=AD=A6=B8=A5=F4=A5=B4=A4=A4=B4=E4=AA=F8=B3~=B9q=B8=DC?=,spam
 Competitive Mortgage Rates,spam
 Adult: Free Access,spam
 Make $500 - $2500/Week on Ebay                     3352,spam
 ---> Undervalued Company,spam
 [ILUG-Social] Need a Credit Card?,spam
 [ILUG] From the desk of : George Osawa,spam
 $250000... as low as $6.50 per month.             edahx,spam
 Fw: PROTECT YOUR COMPUTERYOU NEED SYSTEMWORKS!DGYWAOG,spam
 DON'T LET A COMPUTER VIRUS RUIN YOUR DAY!          12879,spam
 Life Insurance Quotes Without the Hassle...            JHIWNS,spam
 Incredible Pictures!!!!!!!!,spam
 [ILUG] Get the Child Support You Deserve                     10.132,spam
 BIZ .INFO .COM for only $14.95,spam
 This one will make you money  9/20/02 11:34:52 PM,spam
 [ILUG-Social] Best Replica Goods - Best Prices,spam
 Expand Your business with our Money!,spam
 I'm ready to bare for you!,spam
 ADV: Professional Teeth Whitening At Home!                                                   ovcnd,spam
 =?big5?Q?re:=A7=DA=AA=BE=B9D=A7A=BB=DD=ADn=A7=F3=A6h=BE=F7=B7|=A4@=B0_=A8=D3=A7a!?=,spam
 Financial Power You Can Depend On,spam
 URGENT BUSINESS ASSISTANCE.,spam
 MULTIPLY YOUR CUSTOMER BASE!,spam
 Low Price Smokes,spam
 !GorgeousCustom Websites - $349 Complete! (9009zRlD0-486vNhZ47@18),spam
 Discount Smokes,spam
 Private Label Reseller Hosting  -  Expires 9/30/2002,spam
 WARNING: Your computer may contain a virus!,spam
 MSNBC: Rates Hit 35 year Low 4.75% ...12304,spam
 [ILUG] Seeking Your Partnership,spam
 =?big5?Q?=A7A=B7=C7=B3=C6=A6n=A4F=B6=DC=3F?=,spam
 Have you planned for your family's future?         ZBM,spam
 you can watch me,spam
 Go get em gadgets of 2002 4497VLNz2--9,spam
 Custom Warez CDs,spam
 Never pay eBay listing fees again!,spam
 Did I give you the money yet?          DLRA,spam
 Adv: Mortgage Quotes Fast Online No Cost,spam
 [ILUG] ¯Â°Ó·~¿ì¤½«Ç¥X¯²,spam
 [ILUG] (no subject),spam
 English Well for you?,spam
 Teach and Grow Rich,spam
 future business ÊÓËÃÑº¤Ø³!,spam
 Mortgage Rates Are Down.                    ptjti,spam
 Attn: PROTECT YOURSELF AGAINST HARMFUL VIRUSES! SONLSNAIK,spam
 [ILUG] re: popular .BIZ and .COM extensions for only $14.95,spam
 Low Cost Easy to Use Conferencing,spam
 A better investment than the stock market.,spam
 Yeni sürümde,spam
 Re: Your bank account,spam
 Play a Hilarious Phone Prank,spam
 One Sale - Three Commission Streams,spam
 Chicago Meeting Site,spam
 EIN News - FREE Trial,spam
 -> IN THE NEWS TODAY <----,spam
 Make a Fortune On eBay                         24772,spam
 Get $100 Free - Beat the House at Royal Vegas!,spam
 PROTECT YOUR INFORMATION AND YOUR COMPUTER,spam
 Remeber me?,spam
 FORTUNE 500 WORK AT HOME REPS NEEDED!,spam
 =?ISO-2022-JP?B?GyRCTCQ+NUJ6OS05cCIoPF5HLiEqPVAycSQkJE45LT5sGyhC?=,spam
 Please help Home Entertainment Companies with Survey - Win a DVR!,spam
 Find Peace Harmony Tranquility And Happiness Right Now!,spam
 $250000 for only $6.50 per month.                    qkdjtqsscr,spam
 ADV: Lowest life insurance rates available!                                                   pzcby,spam
 SPS se odrekao Slobodana Milosevica,spam
 Best Life Insurance Lowest Cost...           NTICY,spam
 LIE`S MIS-INFORMATION and FRAUD,spam
 EnenKio truth (Answers),spam
 Death of the Monarch of the Kingdom of EnenKio ,spam
 Issuance of Gold Stamps ,spam
 Re: zzzz@example.com,spam
 =?big5?Q?re:=B7Q=ADn=ADP=B4I=A7A=C1=D9=ADn=B5=A5=A6h=A4[?=,spam
 new extensions now only $14.95,spam
 MSNBC: Rates Hit 35 year Low 4.75% ...12021,spam
 ADV: Extended Auto Warranties Here vfafu,spam
 Friend Copy ANY DVD or Playstation Game with this software......,spam
 Shipment Status,spam
 ADV: Extended Auto Warranties Here                                                   aanfh,spam
 Place Your LTC Declines with Us,spam
 Advance Your Career and Find a Great Job!,spam
 WWW Form Submission,spam
 FW: FOCUS ON VALUE,spam
 Start Your Private Photo Album Online!                             13.200,spam
 Dont waste your TIME!!! Why?,spam
 eBay Be Debt Free by 2003!                      8119,spam
 MULTIPLY YOUR CUSTOMER BASE!,spam
 [ILUG-Social] URGENT ASSISTANT NEEDED,spam
 Lease Deal,spam
 Collect Your Money! Time:1:30:33 AM,spam
 Attn:Targeted email addresses,spam
 Ou Wei LightingNights Will Be Lightening!,spam
 You can gain from lowest interest rates in 30 years,spam
 =?big5?Q?=A4=A3=AC=DD=B7|=AB=E1=AE=AC?=,spam
 zzzzHello,spam
 ADV: Lowest life insurance rates available!                                                   hsdpr,spam
 Approved Online Internet Buy Viagra              SJHFL,spam
 Save now                     ,spam
 FREE HGH - Look 10 Years Younger in 3 Weeks!!!     HMUPRZD,spam
